Arquivo,Pasta,Verdadeiro,Predito,Tipo_Erro,Confiança,Prob_Cancer,Prob_Healthy,Caminho
00151_12_jpg.rf.788a6e63ab4bd4163727d7f6f7e952e0.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.5196,0.4804,0.5196,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00151_12_jpg.rf.788a6e63ab4bd4163727d7f6f7e952e0.jpg
00122_11_jpg.rf.6483f4413bbdf931eb4505ab1e483f59.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.7995,0.2005,0.7995,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00122_11_jpg.rf.6483f4413bbdf931eb4505ab1e483f59.jpg
00151_13_jpg.rf.9669e14e2b41ff0dc0208be8a76a2239.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.9145,0.0855,0.9145,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00151_13_jpg.rf.9669e14e2b41ff0dc0208be8a76a2239.jpg
00123_15_jpg.rf.7852b892e725133bbf4da1a556ded972.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.9830,0.0170,0.9830,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00123_15_jpg.rf.7852b892e725133bbf4da1a556ded972.jpg
00123_13_jpg.rf.adc5e34468f1fb530eacf0c29f1d4c99.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.6411,0.3589,0.6411,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00123_13_jpg.rf.adc5e34468f1fb530eacf0c29f1d4c99.jpg
00273_109_jpg.rf.ec2916a20c6b6fdc5fd0e27c54f55c7b.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.8531,0.1469,0.8531,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00273_109_jpg.rf.ec2916a20c6b6fdc5fd0e27c54f55c7b.jpg
00334_108_jpg.rf.f775000a5a05af4c17ad0ce06c2652b1.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.8672,0.1328,0.8672,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00334_108_jpg.rf.f775000a5a05af4c17ad0ce06c2652b1.jpg
00116_16_jpg.rf.554d34cb2640c939327c6805d783c4bd.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.7504,0.2496,0.7504,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00116_16_jpg.rf.554d34cb2640c939327c6805d783c4bd.jpg
00150_10_jpg.rf.986e9a2b3fef3b6224ce0d59a150d796.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.6648,0.3352,0.6648,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00150_10_jpg.rf.986e9a2b3fef3b6224ce0d59a150d796.jpg
00151_10_jpg.rf.61937e6cfb6f759f68fb610c15b9cb70.jpg,Cancer,CÂNCER,SAUDÁVEL,FN,0.8077,0.1923,0.8077,C:/Users/GuilhermeBragadoVale/Desktop/Computer_Vision_For_Health/Cerebral_Cancer/Dataset/Test_Images_Total\Cancer\00151_10_jpg.rf.61937e6cfb6f759f68fb610c15b9cb70.jpg
